Country or Area,Year,GDP per capita (USD),Gross Domestic Product (GDP),Agglo,Mean,Birch,,avvg
Japan,1998,25162.13497,4.03E+12,1,4,0,,1.666666667
United States,1984,41777.10074,4.04E+12,1,4,0,,1.666666667
Japan,2002,16969.7813,4.12E+12,1,4,0,,1.666666667
Japan,2001,20579.77413,4.30E+12,1,4,0,,1.666666667
United States,1985,39536.33794,4.34E+12,1,4,0,,1.666666667
Japan,2015,3944.933749,4.39E+12,1,4,0,,1.666666667
Japan,1997,28691.48728,4.41E+12,1,4,0,,1.666666667
Japan,2003,11477.29394,4.45E+12,1,4,0,,1.666666667
Japan,1993,43121.88217,4.45E+12,1,4,0,,1.666666667
Japan,2007,10266.65193,4.52E+12,1,4,0,,1.666666667
Japan,2006,9485.521361,4.53E+12,1,4,0,,1.666666667
Japan,1999,24624.78028,4.56E+12,1,4,0,,1.666666667
United States,1986,38068.9361,4.58E+12,1,4,0,,1.666666667
China,2008,306.1392596,4.59E+12,1,5,0,,2
Japan,2005,10324.23958,4.76E+12,1,4,0,,1.666666667
Japan,2004,10878.69966,4.82E+12,1,4,0,,1.666666667
Japan,1996,31187.80806,4.83E+12,1,4,0,,1.666666667
Japan,2014,4320.071896,4.85E+12,1,4,0,,1.666666667
Japan,2017,2256.491111,4.86E+12,1,4,0,,1.666666667
United States,1987,37180.34019,4.86E+12,1,4,0,,1.666666667
Japan,2000,24854.92227,4.89E+12,1,4,0,,1.666666667
Japan,1994,38928.34032,4.91E+12,1,4,0,,1.666666667
Japan,2016,2945.38803,4.93E+12,1,4,0,,1.666666667
Japan,2018,2026.21467,4.97E+12,1,4,0,,1.666666667
Japan,2008,9382.231547,5.04E+12,1,4,0,,1.666666667
China,2009,267.4060829,5.10E+12,1,5,0,,2
Japan,2013,4639.501126,5.16E+12,1,4,0,,1.666666667
Japan,2009,9027.432087,5.23E+12,1,4,0,,1.666666667
United States,1988,36393.14869,5.24E+12,1,4,0,,1.666666667
Japan,1995,35432.63209,5.45E+12,1,4,0,,1.666666667
United States,1989,34574.49996,5.64E+12,1,4,0,,1.666666667
Japan,2010,8747.14563,5.70E+12,1,4,0,,1.666666667
United States,1990,32934.70369,5.96E+12,1,4,0,,1.666666667
China,2010,224.7488135,6.09E+12,1,5,0,,2
Japan,2011,6282.55166,6.16E+12,1,4,0,,1.666666667
United States,1991,31568.3532,6.16E+12,1,4,0,,1.666666667
Japan,2012,5156.281056,6.20E+12,1,4,0,,1.666666667
United States,1992,30085.98174,6.52E+12,1,4,0,,1.666666667
United States,1993,28811.43876,6.86E+12,1,4,0,,1.666666667
United States,1994,27788.29608,7.29E+12,1,4,0,,1.666666667
China,2011,182.6260064,7.55E+12,1,4,0,,1.666666667
United States,1995,26426.6279,7.64E+12,1,4,0,,1.666666667
United States,1996,25371.84889,8.07E+12,1,4,0,,1.666666667
China,2012,163.2999234,8.53E+12,1,4,0,,1.666666667
United States,1997,24193.22795,8.58E+12,1,4,0,,1.666666667
United States,1998,23651.97799,9.06E+12,1,4,0,,1.666666667
China,2013,176.4460569,9.57E+12,1,4,0,,1.666666667
United States,1999,22591.09746,9.63E+12,1,4,0,,1.666666667
United States,2000,21168.25029,1.03E+13,1,4,0,,1.666666667
China,2014,158.7097585,1.04E+13,1,4,0,,1.666666667
United States,2001,19812.93508,1.06E+13,1,4,0,,1.666666667
United States,2002,18864.60543,1.09E+13,1,4,0,,1.666666667
China,2015,155.7565494,1.10E+13,1,4,0,,1.666666667
China,2016,130.7545657,1.11E+13,1,4,0,,1.666666667
United States,2003,18041.50585,1.15E+13,1,4,0,,1.666666667
China,2017,117.584016,1.21E+13,1,4,0,,1.666666667
United States,2004,16946.47227,1.22E+13,1,4,0,,1.666666667
United States,2005,15396.49339,1.30E+13,1,5,0,,2
China,2018,111.8927765,1.36E+13,1,4,0,,1.666666667
United States,2006,14300.58434,1.38E+13,1,4,0,,1.666666667
United States,2009,11556.88344,1.44E+13,1,4,0,,1.666666667
United States,2007,13845.17604,1.45E+13,1,4,0,,1.666666667
United States,2008,12451.42234,1.47E+13,1,4,0,,1.666666667
United States,2010,10441.18867,1.50E+13,1,5,0,,2
United States,2011,9329.866737,1.55E+13,1,5,0,,2
United States,2012,8473.663483,1.62E+13,1,5,0,,2
United States,2013,7690.772224,1.68E+13,1,5,0,,2
United States,2014,7117.166698,1.75E+13,1,5,0,,2
United States,2015,6624.147081,1.82E+13,1,5,0,,2
United States,2016,5997.614233,1.87E+13,1,5,0,,2
United States,2017,5510.585594,1.95E+13,1,5,0,,2
United States,2018,5122.838454,2.06E+13,1,4,0,,1.666666667
